ctxProb: 0.500
Percentage of CtxStr cons made: 50.00%
Percentage variation in CtxStr from ctxProb: 0.00%
Percentage of CtxSTN cons made: 51.10%
Percentage variation in CtxSTN from ctxProb: 1.10%

----------------------
nclist connection data
contains cons set in connect_cells.hoc
----------------------
pGPe[27] -> pSTN[0]
pGPe[28] -> pSTN[0]
pGPe[29] -> pSTN[0]
pGPe[3] -> pSTN[0]
pGPe[4] -> pSTN[0]
pGPe[5] -> pSTN[0]
pGPe[0] -> pSTN[1]
pGPe[1] -> pSTN[1]
pGPe[2] -> pSTN[1]
pGPe[6] -> pSTN[1]
pGPe[7] -> pSTN[1]
pGPe[8] -> pSTN[1]
pGPe[3] -> pSTN[2]
pGPe[4] -> pSTN[2]
pGPe[5] -> pSTN[2]
pGPe[9] -> pSTN[2]
pGPe[10] -> pSTN[2]
pGPe[11] -> pSTN[2]
pGPe[6] -> pSTN[3]
pGPe[7] -> pSTN[3]
pGPe[8] -> pSTN[3]
pGPe[12] -> pSTN[3]
pGPe[13] -> pSTN[3]
pGPe[14] -> pSTN[3]
pGPe[9] -> pSTN[4]
pGPe[10] -> pSTN[4]
pGPe[11] -> pSTN[4]
pGPe[15] -> pSTN[4]
pGPe[16] -> pSTN[4]
pGPe[17] -> pSTN[4]
pGPe[12] -> pSTN[5]
pGPe[13] -> pSTN[5]
pGPe[14] -> pSTN[5]
pGPe[18] -> pSTN[5]
pGPe[19] -> pSTN[5]
pGPe[20] -> pSTN[5]
pGPe[15] -> pSTN[6]
pGPe[16] -> pSTN[6]
pGPe[17] -> pSTN[6]
pGPe[21] -> pSTN[6]
pGPe[22] -> pSTN[6]
pGPe[23] -> pSTN[6]
pGPe[18] -> pSTN[7]
pGPe[19] -> pSTN[7]
pGPe[20] -> pSTN[7]
pGPe[24] -> pSTN[7]
pGPe[25] -> pSTN[7]
pGPe[26] -> pSTN[7]
pGPe[21] -> pSTN[8]
pGPe[22] -> pSTN[8]
pGPe[23] -> pSTN[8]
pGPe[27] -> pSTN[8]
pGPe[28] -> pSTN[8]
pGPe[29] -> pSTN[8]
pGPe[24] -> pSTN[9]
pGPe[25] -> pSTN[9]
pGPe[26] -> pSTN[9]
pGPe[0] -> pSTN[9]
pGPe[1] -> pSTN[9]
pGPe[2] -> pSTN[9]
pSTN[0] -> pGPe[0]
pGPe[25] -> pGPe[0]
pGPe[26] -> pGPe[0]
pGPe[27] -> pGPe[0]
